"","gene_id","baseMean","log2FoldChange","lfcSE","pvalue","padj","gene_name","gene_biotype"
"1","ENSGALG00000000048",1722.58530329408,-0.658906217082255,0.173044682412584,8.01952210320238e-06,0.00564152275954753,NA,"protein_coding"
"2","ENSGALG00000000259",3014.70022521636,-0.381488993975578,0.105254608536068,3.14577424841235e-05,0.011679560723411,"PSMF1","protein_coding"
"3","ENSGALG00000000273",813.914848316904,0.749011412927768,0.279047677079652,0.000321337183950195,0.0367093401767376,NA,"protein_coding"
"4","ENSGALG00000000349",5213.83299114247,-0.471566229033098,0.124749905514091,1.27564140398492e-05,0.00710425958569269,"PSMC5","protein_coding"
"5","ENSGALG00000000528",1188.87851237073,-0.520148249981855,0.180285371520061,0.000249011052976537,0.0343121828256123,NA,"protein_coding"
"6","ENSGALG00000000542",2160.84408180291,-0.400344908336775,0.127801901752438,0.000164542312503066,0.0287494687263288,"ZNF593","protein_coding"
"7","ENSGALG00000001168",2089.08151572857,-0.40565742452805,0.123186053857925,8.98929402480145e-05,0.0210791059535958,"POLR2C","protein_coding"
"8","ENSGALG00000001501",8479.93452209932,0.527112949270239,0.171649653553458,0.000144835678597024,0.0284687305901151,"MAPK3","protein_coding"
"9","ENSGALG00000001542",1800.97684966138,-0.331656799619188,0.107123124232775,0.000252684595646119,0.0344630847490411,"MRPL20","protein_coding"
"10","ENSGALG00000001992",24694.859511882,-0.511822077700562,0.18346342989248,0.000334719916450655,0.0374943894464144,"PKLR","protein_coding"
"11","ENSGALG00000002125",1081.24557614486,0.935756943715903,0.239410408457136,4.46933770795732e-06,0.00360783840525394,"TMOD1","protein_coding"
"12","ENSGALG00000002706",705.376736441595,0.599636859570259,0.174548888917503,3.64368755351033e-05,0.0123383100281215,NA,"protein_coding"
"13","ENSGALG00000002868",9894.17900808516,-0.764520458488792,0.0999039118859167,1.21075873254604e-15,8.09150060960517e-12,"RPL26L1","protein_coding"
"14","ENSGALG00000003677",1890.79600587532,-0.772804157376166,0.26614543340646,0.000164220184211152,0.0287494687263288,NA,"protein_coding"
"15","ENSGALG00000004064",150.515309624827,0.80451910438571,0.263159934558458,0.000103659250150799,0.0230918256252596,"GPER1","protein_coding"
"16","ENSGALG00000004903",545.976884252861,0.567393031189069,0.164690245221244,3.692446514476e-05,0.0123383100281215,NA,"protein_coding"
"17","ENSGALG00000004920",1411.36062519321,-0.425918805203715,0.129198557498479,8.67817588047286e-05,0.0207232318848684,NA,"protein_coding"
"18","ENSGALG00000004980",1124.9019687852,0.534993389185366,0.191535069187896,0.000320275762721689,0.0367093401767376,"KCNMA1","protein_coding"
"19","ENSGALG00000005438",687.404322952392,0.766947957424052,0.298417417704084,0.000428361300288508,0.0421493733005067,NA,"protein_coding"
"20","ENSGALG00000005465",1120.63179591801,-0.58128029132725,0.146520280094365,4.77883136421006e-06,0.00360783840525394,NA,"protein_coding"
"21","ENSGALG00000005507",17361.6068070431,-0.463039396090622,0.122445786385413,1.26699538179201e-05,0.00710425958569269,"NONO","protein_coding"
"22","ENSGALG00000006048",672.538650886393,0.53206818120271,0.143279511580559,1.47754298918356e-05,0.00789953583737099,NA,"protein_coding"
"23","ENSGALG00000006575",159.167105755259,1.22004622858249,0.411285381036164,0.000113037041013861,0.023981795082401,"VIPR2","protein_coding"
